RHS index deps are: {Variable('i'), Variable('map')}
Done collecting tunits
OBTAINING SUBKERNELS FROM: prefeinsum_0536809156bf0af3271000249e3f3cac5630bc34e58550902a3d4c2a0db1f850_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_056cf196e1f21416f32a8d385a69e9307ac287e040c4a60f666b93a4dfa1b83a_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_058239e21d05793e7d6ee5f09355da58c23c83531db5caf68ae09f47aae8a2c7_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_05acffc8e68a905f7938b0133a6ee5aaa08b7cc63a9c7716db02f0f0d809b758_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_05af7f809e46210649d77e52ddcee015b2876cdd79efe0ff18e29edb94aa1c39_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_062750fee2c13c96315d9a01be5d387b5057af0e15a873c9dc5ca756ade4822b_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0648b5d738cb4b55f3fa0b9d00c4a4e194e671a701a9159b40e81248f7cf5fde_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_064d2d5c465611ad6015cb1acdfe858e0ff09d85f301d789e3183c42484da63e_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_06bdae2cd23629457d7c29077d12c6a16a7dfbc742859582df2bd0b941fb0477_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_06beaa23c3586ea63b45a519c11c5f49759cfffa09a1ca0cf1674aed1e89414b_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_074489090880ae00519106c473a9ca900b07baf3ba15ed1f26ba35fec3b9a852_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_07586b52347a90b4eb0c3413e0bed5c6c614bd3181e4f78a2c5c29fee3851254_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_076779c5c3c2b0ed0344d85994dac06cf989b15cdf1b188e5fcdac31630514d1_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_07ae73b7d990b9a1d5565dfc47f0aee8999611810af049eab389f25e2fbfef60_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_07e9f1fd0d733f39a4f80ea343cecaf4c2a9bd7aad907cd7df87bbdaac231b7f_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_07fccd90b5fb8d5dbcc858820e47b38407cc4d27499f6b5c11e2ed72427639a0_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0840887478adeb59f57dd0d263823d6b9341a869e6f5d9960aac26e396280f62_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_08aa53aaa496c531a26aca3f3091a9d52dcebbedce4142fdff3ce536c4538915_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_08cc3fabc66c5476513a9df0f540df774d836de246bb822f416814944f153719_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_08e4565e117066852d58cd1746f33f9f7b3997814825cdd3e6c530ce86492e0d_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_08e7d0741f781886efe1f78dcc6db12c8c9485481eb6602f3567c7a55685f851_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_092125d11f639212c8d44e177391c639fddcb360e2c525267763b355c04520ce_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_09a86c4d1cfd7662b8d7539615e5cddc5c181d2547531befdd529265d5d06be8_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_09c601a4b45a9eee94f30d1e41c81fbfe8f2947efc6c5d2313e970b22f06d5c0_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_09c601a4b45a9eee94f30d1e41c81fbfe8f2947efc6c5d2313e970b22f06d5c0_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_09c601a4b45a9eee94f30d1e41c81fbfe8f2947efc6c5d2313e970b22f06d5c0_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_09c601a4b45a9eee94f30d1e41c81fbfe8f2947efc6c5d2313e970b22f06d5c0_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0a2ccf0bde2fe655fc7fb05b564a950dc4af0cd9b9404fa0accf7941ef0baae1_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0a32431c56a7d93ea9bbad450b5384f579bcdb5437bfd10af53ec3da76b35f10_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0a32431c56a7d93ea9bbad450b5384f579bcdb5437bfd10af53ec3da76b35f10_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0a32431c56a7d93ea9bbad450b5384f579bcdb5437bfd10af53ec3da76b35f10_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0a32431c56a7d93ea9bbad450b5384f579bcdb5437bfd10af53ec3da76b35f10_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0a42fc46f777b8064a3d610561fb0565ab970bec4691c05b2d88d8332e515854_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0ab7379397590d19dde32bc53b7e36a2ccf08d4e6eab4e38acbe3596278db8cd_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0ac6329baaec1019baac807b0cb0df0a98493f67144677d061e0f623d7c05fb3_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0acd98f8d04a3af69eeef610d366c9c3fcb0d688ad12f96377bc91fc61439f13_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0af8cc009bdea988693767df99686b2b7b000052435ec1997a4a9abe31763edd_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0b1ad757b39c6b1886762c5e1d84e250f73509a5438f6d6c0dcf9cc90559735d_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0b1f70a7476762a2aaa1d73f2bc77c69f2348868d95972ac34376f147514dcbb_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0b9ccd263f5392588bff8e443b0e96a892854056e380bb2c886d82e3d879c476_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0bbcd09b07006b282561aecfa872311e6b8c66eac41f990f69be8a61d396b947_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0be6286838e3f3bde09731d4940f635305106f64a563b48a29765cd8a11bc3c5_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0c55747f13e2f8aebfa257f089687e7ebefcce1a323cafc1aba50c410a95ad2e_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0c75ad58b1f0aaf24bcd5831bc52df3881438b691437809c5815bc06f5e8ebd5_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0cff752da9744c302d6d4165cd070b0ff0856f4a1f45ac989b7daf1eb6e8ae4a_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0d07e0e9db11deb7c01844906019133c816f7bcde532fdce21b63ec1f9787474_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0d37e74301025b66f19bc690727bc286fde029d5e0a60222592874762c0b9630_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0d3bc846c55adfd205397b7e2e7eb7f75b9189464e32da5bafbf42a1c4c77a28_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0d52f3586af8fa84653407a8da2efcc781f9af81f792d1abbea65dd71e53b5f4_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0da73450ec55ab12867442540d51a2878618cd13d055d47efd6db5beb9c493f9_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0dcfd4020a963ea7073dab651371e3c92698a95a697577b47accf7e13835eeab_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0e19e592fa006959ff0e3ebb6bd07bdef11b7ebb7fb890e66f8cd674a0d05564_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0e6325facc2e996f3bdc3dac329ccb8ae3eeaa0ece86c213d80d67f5f4a8d235_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0e8283a6ec15678d46d25e4a10470c1c09a7d710c1df3f0e5b3fdf1a5bca6f9a_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0f1ae479b7023c68a3e183b88fbc87aa6fd34cda8251796459b02b5f9da382cd_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0fc313dca82c3c46dc4ce8c04582f34287e2735001a1ff08dbd70f4720cdab64_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0fcea613a11e61931601e2882a02852f1e092c11ded013b3f705f3e78e41eb21_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_0fe2fe5ff5a54f67d475750e0ca770a81c62459b4a8a2551164bbdcec5ea2c87_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1026990e8b509a6f97426d6a937f775bf1d61b8dbbbb47e718b433959eb4963b_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_108eda42f1d9cc514b95db0812a1e95963654e757fa495c6845fdeaa0931d63b_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_10d9a0fc2da0e154fd7d4bbbd0b6bad018bf885da74e93a28f068f8504ec68f5_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_10fac1de0136f041abd4d33ea40ff319caf5e142f06089a53ff0860cbed5620c_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_112fadcb939d9e9237ccac7937f45e83a9d39616ed268809a18849f1bb1fd6ac_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_11a6d1a4b3d013b7101d42a29a8d51fadcdf392d7e90967eea753d923b56be06_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_11a6d1a4b3d013b7101d42a29a8d51fadcdf392d7e90967eea753d923b56be06_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_11b6d1e2dcb60343872d2e3db81b9c29e46d994902fa8f52e8e7a6ff76904e8b_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_11cb8e50c9cb3c80adae9dca86a65b6a293c4122d478ad85284abaf359819515_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_11cb8e50c9cb3c80adae9dca86a65b6a293c4122d478ad85284abaf359819515_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_11cb8e50c9cb3c80adae9dca86a65b6a293c4122d478ad85284abaf359819515_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_11cb8e50c9cb3c80adae9dca86a65b6a293c4122d478ad85284abaf359819515_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_11db7d741640e9d13349dce5f9a54e78ed53939aa99278157b638c3ec9f9f04b_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_11e1ce69624d566d81bde10dbf93e79728eccb93f37f0a932818895ca530d37c_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_120951a0e4df8b258031c121d216703b9b650ed07299918642c71890c1027ee2_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_122bd51d6a8cff4f34bc183561e350537303485822146ae73c669405d9c376df_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1277cf95372add69146d48e6d62cd1bed907a0bcf45575962ea15ce1cff31527_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_127f07dd2d143691365309c6804732ee8afa1b7edd1c022ca6d7c6a7ba6e7125_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_12940c1f9e61e90e490bba3e404ebc0a55350848f556f82a3276712d2decf6d7_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_129a13b832361ef1dee2263abbadb8664ff721209df778f479f983013ce1b762_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_12edb18f6e33cfd7e561f0318985916525b01d0f94630dc44505e7d2ffa66b58_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_12f9210c49f9fa5383ab1705a1164bbda717ac67e3d83b808366432efa0c666d_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_134146893d9e3e1a4f7fcaa483033a639a1060c8487956670650d82b5efe6c52_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_13737a18309bac2c67298e65b2c2e272bd1119f778c2f1364b89861132963b05_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1429d682a14fc47a7a10ad8d011de30fd1067bb55f68cd6e3ea67ae78004e5d5_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_145795f52db43408dc701fcee18f389645772a9e290e9753f308877ccf6193f3_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_146ee4aae06823ff917f141856754843d02e9c2917f6aaaddf8929732fe22a69_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_14734e83d11da126418b6f9b7d56d472b7477111ed17d85fb62e7537759c49ab_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1480ab5451159d90af8915d0f1b5f15ccabee785edab661d89a0427f837ddf7c_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_14a2577fd7d10f2598dc10514c1d9d1e0677e2a1b692dd4f135f1aa8e0b92616_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_14cead5412b4b5509c44a284e19382b482fab472690615efa0ee9f53a4d09299_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_14cf4f0b9f7293f350684e28c174f9d3901dbe7683f63708813e04f86847b35c_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_14dc001f7f89743353c808cdeb84524ea4cf4430beff5c79acc9bcebca396be0_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_14e3c1f1e5e29d1552742111e98212f167fd78ad5bb032757e4e86a639e14773_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_14e3c1f1e5e29d1552742111e98212f167fd78ad5bb032757e4e86a639e14773_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1539e202477f06d5f4d3afda27da75b69a44e74052ff83acaaee2b6c35e85b5d_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_153f84002b71ff1a7ebdc3e20e383174d0228899dcb56d79a88ceafc7f6e6ec4_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_15906e82a3431a1bee0e770b0944a437046cf81c41893023041f5cfcbd4d9bdb_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_16425e7c90bc8bff6352d8fb0be86ac2cbf0d9ba8256283dbdfbe7e51b6ef994_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_165948bdee0e760aa483e46d3aedc61e5e519b1217929ec3d3f76cc50c316dd0_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_177ebab9bb6d33141ec48a57f6db66751bf5b727f734d12f17fb8edf1316c6b3_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_17a67207c2929d426cddfc3812e3d694d5f2099911a6d5e6ee95007cfe284980_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_17b952517d8bb959bfbb5afd8db086fd00067bd8f6ca24bdc4d098d9e8cb12a4_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_17c6ac38ed24edf2d2f760f52144e7266ee52e239b429e79e50c203d39abfda9_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_182644d1b23153370a21694e60f14f1792f77646c2695a394ca303c14b8a6e41_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_185fd41cd54917f8ff55c0d4a4ea11fc63ccf64ad84094ef6faa30f250de1c10_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1872ac23f2c0acdb13ef57eef9673e58b989db1495358df6a1c0614e753082cd_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_187b98676a6b4ecc1714aa02f22c16254db9fdf6eda737c21d9671034cd03f5c_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_188c4f1501c5f5a6b535c5bc6eeaddcf246dfd1934c7abac13b8ef8fa1c7d011_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_18948ed28aab9115cfc785f803ee6e47ac00a4e788731337c0f27d2c87f2a8c2_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_18ff7f18814428ffb53eb092d9ca5151ec8a3cfc58bd09426e3c0ad4722a066d_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_190e57926f4d4aa81942084db623c3592525e8e22380e91a06befbd63b1f5bee_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_190e57926f4d4aa81942084db623c3592525e8e22380e91a06befbd63b1f5bee_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_195bd5efe92693737c991453402041e7ea88da63e698756e3a878955df4ce5c0_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_199b32c8fd7566cf6c527ec02f4b173458944d139464a3c1510120e92725686b_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1a23910b81812eb29ae1f8f708ef575a91749bece6c06c1097a24e1e2c0be440_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1a5c7082a70970cbde0c4007b906a0ef35c0505a4d35bdb1f628769960ce5b8d_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1ab08804d94748f059b4550418883994364aabfc2d5870a46cf70c1c8fcf5036_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1ac63d6fa1451dcf791a636b09f593af15dd3bb6fc0bca7806686854da97da0b_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1ad1a775e9ac0308e5a32913fde3047d0b0ac5d490882c221cf4d61920a753fb_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1ad6ab40e382576de9423fb410255e403a2c4811fc58522444d060958290f257_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1ae9998b2589647437555be5e3eb2aa3555bc604b70accee1f5ba09c84af39a6_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1b14cf16cd26de23e6455b1e58056a8a286c16f41ea1e347157baee8af39de9a_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1b14cf16cd26de23e6455b1e58056a8a286c16f41ea1e347157baee8af39de9a_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1b361e6602eaf9e9e24a723a560733663806c2d99156173ab499a7f31a80aef3_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1b56393303f5b1ddd24809aee8a1e56595af72c41372d766a372b61523a22388_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1b5da8c9e407bd886b96a9a656abd82a11c58e984e9bb0b90eb3983bde3e1139_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1b7365ca77babd4db289f9430e284d696792a71905e97f4d2cc6818e37bc70b0_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1ba6633dfac33c3dbd9be21c45d08e0881d88e467cc2217153210787e10df11a_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1c1c020d536e7cb14ca82249342ed3141001725cc68bd1fe16bd9eb121250b89_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1c1c020d536e7cb14ca82249342ed3141001725cc68bd1fe16bd9eb121250b89_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1c1c602a1d9453ed6011dcf734795c5302c7c6b568efb4242d16c205e0d6b8f2_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1cdd0059b63e40f6c82ba3172398b521b2d8ae93b6e49452fc87a09e7f7c8649_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1cdd0059b63e40f6c82ba3172398b521b2d8ae93b6e49452fc87a09e7f7c8649_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1cf61d22c174e05880cc5ad27cb620b88f6dad8a7950d61b6bf13077532814af_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1d47efdbcc95623c41bccaca560f0ede39058ae818bdfef32bcde0cd1fe06f39_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1d9d5770d3b20e72c3d29ea07be819996a315a4fd8fe0c4a6d8e3d3b77735e55_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1d9f2a3925ccb40de9830ec079f2784309889b2539cb333a697b1429242ab411_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1dc468b7fdb7ee1b1cccfceacf5a6732b42294cc19141d57ad3ef07507911429_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1dc468b7fdb7ee1b1cccfceacf5a6732b42294cc19141d57ad3ef07507911429_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1deb8f0378a71604d837651024e009b02a923a8485c2fabf2b96d6e1ba9389b2_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1e5071a932f8d82fa8cde5eca5fa619c343acb60b756614c4ca6e10dc9250c99_6.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1e8bfe673ef859545483ed2ec676d8839a78e3bd31b5a9ff7b621fc944c89d74_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1e8e4a13497a3af885e6530ec93549bebae7adb5428f738c532715b5b08e255c_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1e99d09a1ba1c0b45d81c7ec3a2c5836ffd7da391d26c5ac7319c0f85ed83e14_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1e9ccdc93bb24d2d3fd568354b3a180c3980d8915a01b08c16b497daf6fff961_4.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1ed4eed06319cc671c8d677834ff461d4c8111098b8e8e9454edadfdfdebc27f_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1f00a03b703029d6d8033ce202de5a41150f21310089fe2e6f1bcca9ff66d3f5_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1f02396902b1b7a02a81615f610375e7cfcf997d8908c5c0911b5203a47dd9d5_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1f657907c5a7477b203787efbfab97cee7305ffc0cbb2d74fce57e80d4db04eb_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_1fccba4b5229eca5bebfa3ba1fbad3ebe5db0aee8e0d5b514b03a5ca56743b8b_7.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_20456a2d347dea7f990845e10a1414c9c1a9e37b967f85eefcf819f9eb1af314_1.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_20bc45b1b1e048a29a56c3d59f5a93c70aa7e7aa683f8323e00b7cc78a5d3e44_2.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_2169268a0ee9a1d590e356acb7448b6b7b20a31231f359c0ab10445bcfe23803_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_216b278e6f85739904e7e55d4ffd998cf5ffb216417e14c3123b751e6bd034ca_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_21888638e50d58dbd727f5c9d098eaf03617ffaf489462a2edb4f17e2f3b360c_5.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_2195912267b390ccc014814761b8ddb5dd44eaf0142457bd7bbf5693daff4751_3.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_219c9a120e68b5267cf54d5f37d0ed3d98f3656821ae29273c960f0eefe045c7_0.pickle
OBTAINING SUBKERNELS FROM: prefeinsum_22831155db32ae4af400f6939aa831bfe554683693ef7af4a2733f0f41a641b5_4.pickle
